origin_id,destination_id,entry_cost,network_cost,exit_cost,total_cost
Alvear,Alvear,,0.0000000,,
Alvear,Bella Vista,,0.0000000,,
Alvear,Concepcion,,0.0000000,,
Alvear,Corrientes,3.0574342,3.6693241,2.9941078,9.7208662
Alvear,Curuzu Cuatia,3.0574342,3.6693241,2.9941078,9.7208662
Alvear,Municipio de San Miguel,3.0574342,3.6693241,2.9941078,9.7208662
Alvear,Empedrado,3.0574342,3.6693241,2.9941078,9.7208662
Alvear,Esquina,3.0574342,3.6693241,2.9941078,9.7208662
Alvear,Goya,3.0574342,3.6693241,2.9941078,9.7208662
Alvear,Itati,3.0574342,3.6693241,3.2508714,9.9776297
Alvear,Ituzaingo,3.0574342,3.6693241,3.9785094,10.7052678
Alvear,Municipio de La Cruz,3.0574342,3.6693241,3.9785094,10.7052678
Alvear,Mburucuya,3.0574342,3.6693241,3.9785094,10.7052678
Alvear,Mercedes,3.0574342,3.6693241,3.9785094,10.7052678
Alvear,Monte Caseros,3.0574342,3.6693241,3.9785094,10.7052678
Alvear,Municipio de Caa Cati,3.0574342,3.6693241,3.5595828,10.2863411
Alvear,Paso de los Libres,3.0574342,3.6693241,3.5595828,10.2863411
Alvear,Saladas,3.0574342,3.6693241,3.5595828,10.2863411
Alvear,San Antonio de Itati,3.0574342,3.6693241,3.5896752,10.3164335
Alvear,San Cosme,3.0574342,3.6693241,3.1323417,9.8591000
Alvear,San Luis del Palmar,3.0574342,3.6693241,3.1190719,9.8458302
Alvear,San Roque,3.0574342,3.6693241,3.1190719,9.8458302
Alvear,Santa Lucia,3.0574342,3.6693241,3.1190719,9.8458302
Alvear,Santo Tome,3.0574342,3.6693241,3.1190719,9.8458302
Alvear,Sauce,3.0574342,3.6693241,3.1190719,9.8458302
Bella Vista,Alvear,3.0574342,3.6693241,3.1190719,9.8458302
Bella Vista,Bella Vista,3.0574342,0.0000000,3.1190719,9.8458302
Bella Vista,Concepcion,3.0574342,0.0000000,3.1190719,9.8458302
Bella Vista,Corrientes,3.2324467,3.6693241,2.9941078,9.8958787
Bella Vista,Curuzu Cuatia,3.2324467,3.6693241,2.9941078,9.8958787
Bella Vista,Municipio de San Miguel,3.2324467,3.6693241,2.9941078,9.8958787
Bella Vista,Empedrado,3.2324467,3.6693241,2.9941078,9.8958787
Bella Vista,Esquina,3.2324467,3.6693241,2.9941078,9.8958787
Bella Vista,Goya,3.2324467,3.6693241,2.9941078,9.8958787
Bella Vista,Itati,3.2324467,3.6693241,3.2508714,10.1526422
Bella Vista,Ituzaingo,3.2324467,3.6693241,3.9785094,10.8802803
Bella Vista,Municipio de La Cruz,3.2324467,3.6693241,3.9785094,10.8802803
Bella Vista,Mburucuya,3.2324467,3.6693241,3.9785094,10.8802803
Bella Vista,Mercedes,3.2324467,3.6693241,3.9785094,10.8802803
